2,PID,A PID controller seeks to keep some input variable close to a desired setpoint by adjusting an output. The way in which it does this can be 'tuned' by adjusting three parameters (P,I,D).
3,PID-AutoTune,A proportional-integral-derivative controller is a control loop feedback mechanism (controller) widely used in industrial control systems
4,IRremote,Send and receive infrared signals with multiple protocols
5,Webduino,An extensible web server library (for use with the Arduino WizNet Ethernet Shield)
6,XBee,XBees in API mode, with support for both Series 1 (802.15.4) and Series 2 (ZB Pro/ZNet)
7,U8glib,A library for monochrome TFTs and OLEDs
10,I2Cdevlib-AK8975,AK8975 is 3-axis electronic compass IC with high sensitive Hall sensor technology
11,I2Cdevlib-Core,The I2C Device Library (I2Cdevlib) is a collection of uniform and well-documented classes to provide simple and intuitive interfaces to I2C devices.
12,Adafruit ST7735 Library,A library for the Adafruit 1.8" SPI display
13,Adafruit GFX Library,Adafruit GFX graphics core library, this is the 'core' class that all our other graphics libraries derive from.
14,Adafruit 9DOF Library,Unified sensor driver for the Adafruit 9DOF Breakout (L3GD20 / LSM303)
15,Adafruit ADXL345,Unified driver for the ADXL345 Accelerometer
16,Adafruit BMP085 Unified,Unified sensor driver for Adafruit's BMP085 & BMP180 breakouts (Barometric Pressure Sensor)
17,Adafruit CC3000 Library,Library code for Adafruit's CC3000 WiFi breakouts.
18,Adafruit DHT Unified,Unified sensor library for DHT (DHT11, DHT22 and etc) temperature and humidity sensors
19,DHT sensor library,Arduino library for DHT11, DHT22, etc Temp & Humidity Sensors
20,Adafruit GPS Library,An interrupt-based GPS library for no-parsing-required use
21,HT1632,Arduino library code for HT1632(C) matrix panel driver chips, and the panels we have in the Adafruit shop
22,Adafruit HX8357 Library,A library for the Adafruit HX8357 SPI display
23,Adafruit L3GD20 U,Unified sensor driver for the L3GD20 Gyroscope
24,Adafruit L3GD20,Driver for Adafruit's L3GD20 I2C Gyroscope Breakout
25,Adafruit LED Backpack Library,Adafruit LED Backpack Library for our 8x8 matrix and 7-segment LED backpacks
26,Adafruit LSM303DLHC,Unified sensor driver for Adafruit's LSM303 Breakout (Accelerometer + Magnetometer)
27,Adafruit Motor Shield library,Adafruit Motor shield V1 firmware with basic Microstepping support. Works with all Arduinos and the Mega
28,Adafruit NeoPixel,Arduino library for controlling single-wire-based LED pixels and strip.
29,Adafruit PN532,Arduino library for SPI and I2C access to the PN532 RFID/Near Field Communication chip
30,Adafruit PWM Servo Driver Library,Adafruit PWM Servo Driver Library
31,Adafruit Unified Sensor,Required for all Adafruit Unified Sensor based libraries.
32,Adafruit-TFT-LCD,Arduino library for 8-bit TFT LCDs such as ILI9325, ILI9328, etc
33,Adafruit TMP006,This is a library for the Adafruit TMP006 Infrared Thermopile Sensor
34,Adafruit TSL2561,Unified light sensor driver for Adafruit's TSL2561 breakouts
35,aJson,An Arduino library to enable JSON processing with Arduino
36,X10,Sending X10 signals over AC power lines (PL513, TW523 and etc)
37,Nextion,Provides an easy-to-use way to manipulate Nextion serial display
38,Low-Power,Lightweight power management library
42,nRF24,The nRF24L01 is a low-cost 2.4GHz ISM transceiver module. It supports a number of channel frequencies in the 2.4GHz band and a range of data rates
48,Plotly-CC3000,Arduino library for real-time logging and streaming data to online plotly graphs (TI CC3000 Wi-Fi)
49,Plotly-WiFi,Arduino library for real-time logging and streaming data to online plotly graphs
50,Plotly-Ethernet,Arduino library for real-time logging and streaming data to online plotly graphs
51,Plotly-GSM,Arduino library for real-time logging and streaming data to online plotly graphs
53,AAP,An Arduino library for controlling iPods (and some features for the iPod app on iPhones and iPod Touches) via the Apple Accessory Protocol (AAP)
54,DallasTemperature,Arduino Library for Dallas Temperature ICs (DS18B20, DS18S20, DS1822, DS1820)
59,USB-Host-Shield-20,Revision 2.0 of MAX3421E-based USB Host Shield Library
60,RedBot,The RedBot is a motor driver and Arduino combination with various headers and connections, eliminating the need to stack multiple shields
61,SparkFun-CC3000,Arduino library for the TI CC3000 WiFi Shield and SparkFun Breakout Board
62,MIDI Library,This library enables MIDI I/O communications on the Arduino serial ports
63,MFRC522,Read a card using a MFRC522 reader on your SPI interface
64,ArduinoJson,An elegant and efficient JSON library for embedded systems
65,WiFlyHQ,The library provides functions for setting up and managing the WiFly module (Roving Networks WiFly RN-XV), sending UDP packets, opening TCP connections and sending and receiving data over the TCP connection
66,HttpClient,Library to easily make HTTP GET, POST and PUT requests to a web server.
67,Xively,A library for Arduino to make it easier to talk to Xively
74,Mozzi,A sound synthesis library
75,Timer,Timer Library
76,Timezone,Arduino library to facilitate time zone conversions and automatic daylight saving (summer) time adjustments
77,Button,Arduino library to debounce button switches, detect presses, releases, and long presses
78,DS3232RTC,Arduino Library for Maxim Integrated DS3232 and DS3231 Real-Time Clocks
80,Adafruit WS2801 Library,Arduino library for controlling strips/pixels using WS2801 driver chips
81,Adafruit PCD8544 Nokia 5110 LCD library,Arduino driver for PC8544, most commonly found in small Nokia 5110's
82,DmxMaster,Send and receive DMX signals
83,RTClib,A fork of Jeelab's fantastic RTC library
84,Adafruit MAX31855 library,Library for the Adafruit Thermocouple breakout with MAX31855K
85,Adafruit Thermal Printer Library,Arduino Library for Small Thermal Printers
86,SHT1x,Provides a simple interface to the SHT1x series (SHT10, SHT11, SHT15) and SHT7x series (SHT71, SHT75) temperature / humidity sensors from Sensirion
89,PubSubClient,A client library for MQTT messaging. MQTT is a lightweight messaging protocol ideal for small devices. This library allows you to send and receive MQTT messages. It supports the latest MQTT 3.1.1 protocol and can be configured to use the older MQTT 3.1...
90,LPD8806,Arduino library for LED strips and pixels using LPD8806 (and probably LPD8803/LPD8809)
91,UIPEthernet,Ethernet library for ENC28J60
92,RFM69,RFM69 library for RFM69W, RFM69HW, RFM69CW, RFM69HCW (semtech SX1231, SX1231H)
93,RFM12B,RFM12B Universal ISM Band FSK Transceiver (433, 868 and 915 MHz bands)
94,I2Cdevlib-AD7746,The AD7745/AD7746 are 24-Bit Capacitance-to-Digital Converter with Temperature Sensor
95,I2Cdevlib-ADS1115,ADS1115 is 16-Bit ADC with Integrated MUX, PGA, Comparator, Oscillator, and Reference
96,I2Cdevlib-ADXL345,The ADXL345 is a small, thin, ultralow power, 3-axis accelerometer with high resolution (13-bit) measurement
97,I2Cdevlib-BMA150,The BMA150 is a triaxial, low-g acceleration sensor IC with digital output for consumer market applications
98,I2Cdevlib-BMP085,The BMP085 is barometric pressure, temperature and altitude sensor
99,I2Cdevlib-DS1307,The DS1307 serial real-time clock (RTC) is a low-power, full binary-coded decimal (BCD) clock/calendar plus 56 bytes of NV SRAM
100,I2Cdevlib-HMC5843,The HMC5843 is 3-Axis digital compass/magnetometer
101,I2Cdevlib-HMC5883L,The HMC5883L is 3-Axis digital compass/magnetometer
102,I2Cdevlib-IAQ2000,The iAQ-2000 Indoor Air Quality Module is a sensitive, low-cost solution for detecting poor air quality
103,I2Cdevlib-ITG3200,The ITG-3200 is groundbreaking 3-axis, digital output MEMS gyroscope
104,I2Cdevlib-L3G4200D,The L3G4200D is a low-power three-axis angular rate sensor able to provide unprecedented stablility of zero rate level and sensitivity over temperature and time
105,I2Cdevlib-LM73,The LM73 is an integrated, digital-output temperature sensor featuring an incremental Delta-Sigma ADC
106,I2Cdevlib-MPR121,The MPR121 is a 12-bit proximity capacitive touch sensor
107,I2Cdevlib-MPU6050,The MPU6050 combines a 3-axis gyroscope and a 3-axis accelerometer on the same silicon die together with an onboard Digital Motion Processor(DMP) which processes complex 6-axis MotionFusion algorithms
108,I2Cdevlib-SSD1308,SSD1308 is a single-chip CMOS OLED/PLED driver with controller for organic / polymer light emitting diode dot-matrix graphic display system
109,I2Cdevlib-TCA6424A,The TCA6424A is a low-voltage 24-Bit I2C and SMBus I/O expander with interrupt output, reset and configuration registers
113,I2Cdevlib-MPU9150,The MPU-9150 combines two chips: the MPU-6050, which contains a 3-axis gyroscope, 3-axis accelerometer and the AK8975, a 3-axis digital compass
114,OBD,The library for Arduino OBD-II/OBD2 Adapter
115,DHT22,Digital-output relative humidity & temperature sensor/module DHT22
116,EmonLib,Energy Monitoring Library
117,PCA9685,Library for using PCA9685(PCA) - 16-channel, 12-bit PWM Fm+ I2C-bus LED controller
118,MCP23017,Library for MCP23017 16-Bit I/O(input/output) port expander with interrupt output
119,Debug,Macro-based debugging print statements
120,EEPromUtils,Safer library for EEPROM access
121,SerialCLI,Class for building tokenized CLIs
122,MPR121,Library for interacting with MPR121 capacitive touch sensors and tracking touch states
123,InputDebounce,Simple polling input debounce Arduino library. Used for push-button like switches. Delivers input value (state) after it has been stable (not flickering) for longer than the debounce period, and delivers continuous pressed-on time duration [ms].
124,RadioHead,The RadioHead Packet Radio library which provides a complete object-oriented library for sending and receiving packetized messages via RF22/24/26/27/69, Si4460/4461/4463/4464, nRF24/nRF905, SX1276/77/78, RFM95/96/97/98 and etc.
125,SPIFlash,Library for read/write access to SPI flash memory chips
126,FastLED,FastLED is a library for programming addressable rgb led strips (APA102/Dotstar, WS2812/Neopixel, LPD8806, and a dozen others) acting both as a driver and as a library for color management and fast math.
127,ESP8266,ESP8266 offers a complete and self-contained Wi-Fi networking solution, allowing it to either host the application or to offload all Wi-Fi networking functions from another application processor
128,AS_BH1750,Library for the BH1750FVI Digital Light Sensor
129,Encoder,Counts quadrature pulses from rotary & linear position encoders.
130,PS2Keyboard,PS2Keyboard (PS/2) allows you to use a keyboard for user input
131,TimerOne,Use hardware Timer1 for finer PWM control and/or running an periodic interrupt function
132,TimerThree,Allow to use the built-in 16 bit Timer3
135,Adafruit SSD1306,SSD1306 oled driver library for 'monochrome' 128x64 and 128x32 OLEDs
136,LiquidCrystal,LiquidCrystal Library is faster and extensable, compatible with the original LiquidCrystal library
137,MsTimer2,MsTimer2 is a small and very easy to use library to interface Timer2 with humans. It's called MsTimer2 because it "hardcodes" a resolution of 1 millisecond on timer2.
138,FlexiTimer2,Arduino library to use timer 2 with a configurable resolution. Based on MsTimer2 by Javier Valencia. Written for the project associated with the "Mobile & Pervasive Computing" course at Hasselt University in Belgium.
139,ADS1147,ADS1147 ADC (Analog-Digital-Converter)
140,ADS7846,ADS7846/TSC2046 Touch-Controller
141,DAC8760,DAC8760 DAC (Digital-Analog-Converter)
142,digitalWriteFast,Fast pin access for AVR microcontrollers
143,DisplayI2C,[iban] v2 + GLCD-Shield (I2C)
144,DisplaySPI,[iban] v2 + GLCD-Shield (SPI)
145,DS1307,DS1307 RTC (Real-Time-Clock)
146,GraphicsLib,General Grahipcs Library
147,MI0283QT2,MI0283QT-2 Display (HX8347D, SPI)
148,MI0283QT9,MI0283QT-9 / -9A / -11 Display (ILI9341, SPI)
149,vfd_vaf1613,Drive a VAF1613 vacuum flourescent display
150,RedFly,RedFly-Shield (WiFi/WLAN)
151,RotaryEncoder,Rotary Encoder
152,RV8523,RV-8523 RTC (Real-Time-Clock)
153,S65L2F50,S65 L2F50 Display (SPI)
154,S65LPH88,S65 LPH88 Display (SPI)
155,S65LS020,S65 LS020 Display (SPI)
156,SSD1331,OLED-Display (SSD1331, SPI)
157,MCP2515,MCP2515 CAN-Bus-Controller
158,INA219,TI INA219 hi-side i2c current/power monitor Library
159,LightWS2812,Light weight library to control WS2811/WS2812/WS2812B based LEDS and LED Strings
160,Adafruit-INA219,TI INA219 hi-side i2c current/power monitor Library from Adafruit
161,SD,This library aims to expose a subset of SD card functionality in the form of a higher level 'wrapper' object
162,PCM,PCM/WAV playback direct from SD card
163,MenuSystem,A library for implementing a menu system
164,SparkFun_MMA8452Q,Basic I2C functionality of the MMA8452Q Accelerometer Breakout
165,Keypad,Keypad is a library for using matrix style keypads with the Arduino.
166,Adafruit BME280 Library,Arduino library for BME280 humidity and pressure sensors
167,blipbus,Arduino library for simple shared bus messaging, using JSON, UDP, and WiFi
172,NRF8001,Arduino library for the Nordic nRF8001 Bluetooth Low Energy chip
173,SerialCommand,A Wiring/Arduino library to tokenize and parse commands received over a serial port.
176,NewPing,Ultrasonic ping sensor library that works with most sensors, can use a single interface wire, doesn't hang, can run in the background, and is smaller and faster that all other ping libraries.
177,Adafruit BluefruitLE nRF51,Arduino library for nRF51822-based Adafruit Bluefruit LE modules
178,ST7036_LCD_Driver,This is an implementation of the ST7036 LCD driver controller.
179,NewAskSin,Library for HM compatible devices on base of Arduino Hardware
180,TextFinder,Library for extracting information from a stream of data
181,AVRQueue,A task queuing library for AVR and Arduino processors.
182,TH02,Library for TH02 temperature and humidity sensor by HopeRF
183,DAC7565,Library Texas Instrument DAC converter by Texas Instrument
192,Arduboy,This library is for content creation on the Arduboy, a portable gaming platform
193,Rtc_Pcf8563,Real-Time Clock (RTC) and calendar optimized for low power consumption
195,SerialComm,Provides a simple API for Arduino to communicate over serial port
200,DigitalIO,Fast digital IO.
209,RF24Mesh,A simple and seamless 'mesh' layer for sensor networks. Designed to interface directly with with the RF24Network Development library, an OSI Network Layer using nRF24L01(+) radios driven by the newly optimized RF24 library fork.
210,Canbus,Library provies basic functionality of all hardware features on the CAN-Bus Shield (CAN communication, serial LCD functionality, uSD logging, GPS tracking, and joystick input).
214,LibTeleinfo,Teleinfo French power meter reader and decoding
215,Adafruit NeoMatrix,Adafruit_GFX-compatible library for NeoPixel grids
222,AppleMIDI,Library code for AppleMIDI protocol
224,MideaIRWrapper,Wrapper for Midea AC, designed to be used with Arduino platform and IRRemote Library
225,HardwareSerial_RS485,Concurrent multi-drop (i.e. multi-master, multi-slave) RS485 communication library
230,S11059,A color sensor library for Arduino
232,keyboardButton,Convinient way to map a push-button to a keyboard key. This library utilize the ability of 32u4-based Arduino-compatible boards to emulate USB-keyboard.
236,EthernetBonjour,Bonjour Library for Arduino & Teensyduino
245,PJON,PJON is an open-source, multi-master, multi-media device communications bus system framework
246,RCSwitch,Use your Arduino or Raspberry Pi to operate remote radio controlled devices
248,SoftwareSPI,A barebones library for bitbanging SPI
250,FlashMemory,A barebones library for interacting with the M25PE80 flash memory chip
251,VirtualWire,It provides a simple message passing protocol for a range of inexpensive transmitter and receiver modules
252,JeeLib,A library for JeeNodes and for compatible devices, with drivers for its wireless radio modules
253,Structure,Arduino SDK for connecting embedded devices to the Structure IoT developer platform
255,BitPP,Very effective yet simple to use classes for individual bit access on AVR devices
258,TM1637,Arduino library for TM1637 (LED Driver)
259,BLEPeripheral,Arduino library for creating custom BLE peripherals. Supports nRF8001 and nRF51822 based boards/shields.
260,SparkFun_MicroView,The MicroView is a chip-sized Arduino with a built-in OLED, available from SparkFun Electronics
261,Ethernet2,Enables network connection (local and Internet) using the Arduino Ethernet board or shield. For all Arduino boards.
262,Adafruit-SSD1331,This is a library for the 0.96" 16-bit Color OLED with SSD1331 driver chip
264,NewTone,NewTone library
265,AccelStepper,AccelStepper library
266,Adafruit SSD1351 library,Adafruit library for the color OLEDs displays with SSD1351 driver chip
267,rs485-nodeproto,Arduino library for a rs485 multidrop network
270,DimSwitch,A library to control dimmable ballasts for fluorescent light tubes.
272,Task,A library that makes creating complex mulitple task projects easy.
274,RTC,A library that makes interfacing DS1307 and DS3231 Real Time Clock modules easy.
275,Rotary,Rotary encoder library for Arduino
276,AESLib,Small AES implementation in ASM
277,Losant,Arduino MQTT client for connecting embedded devices to the Losant IoT developer platform
278,ArduinoPSX,Interface a Playstation 2 controller
281,Morse,Morse for Arduino, with Non-Blocking Sending
288,SerialCommander,Arduino library to interactively receive commands over serial port
289,uHTTP,uHTTP is a tiny library for Arduino that provide a very manner way to access to HTTP request data
290,HeatpumpIR,Heatpump / Air Conditioner infrared control
291,ClickEncoder,Arduino library to handle rotary encoders with buttons as a user input device
294,I2CSoilMoistureSensor,Provide access to all functions of the I2C Soil Moisture Sensor from Catnip Electronics.
295,TimedAction,Provide an easy way of triggering functions at a set interval
297,SerialClient,Serial network client for Arduino
298,Manchester,This is a Manchester encoding RF library which works on Arduino and ATTiny.
299,WiFi101,Network driver for ATMEL WINC1500 module (used on Arduino/Genuino Wifi Shield 101 and MKR1000 boards)
300,PJON_ASK,PJON_ASK is a PJON communication bus system implementation over cheap ASK 433Mhz radio transceivers
301,Cape,Cape is a string encpryption library that provides private key, stream chipher with masked initialization vector
302,MqttTopicHelper,Helps to build mqtt topics also on config changes during runtime
304,SparkFun APDS9960 RGB and Gesture Sensor,Library for the Avago APDS-9960 sensor
307,Firmata,Enables the communication with computer apps using a standard serial protocol. For all Arduino/Genuino boards.
314,r89m PushButton,Handle PushButtons, debounced using the Bounce2 library
315,r89m Buttons,Handle different types of buttons and button events easily (touch, capacitive, push)
316,MPR121Button,Handle MPR121Buttons, powered by Adafruit's MPR121 library
317,r89m CapacitiveButton,Handle CapacitiveButtons, powered by the CapacitiveSensor library
318,IQRF SPI,IQRF SPI library for Arduino
319,ArduinoColors,Class to represent an RGB color
320,Multiplexer,Control multiplexers and demultiplexers easily
321,EllipticCurve,PlatformIO Wrapper for Ken MacKay's excellent elliptic curve crypto library supporting ECDSA and ECDH
322,SdFat,FAT16/FAT32 file system for SD cards
323,FreeRTOS_AVR,FreeRTOS for Arduino AVR boards
326,AsnL,Encode/decode data using simple method inspired by ASN.1
327,Adafruit VS1053 Library,This is a library for the Adafruit VS1053 Codec Breakout and Music Maker Shields
330,CmdParser,A simple and most powerfull cmd parser with small memory footprint
331,Universal Inputs,Arduino library for reading multiple input devices of different types
332,ble-sdk-arduino,Nordic BLE SDK for Arduino for nRF8001 products such as the BLE Shield, Blend and Blend Micro.
333,NeoNextion,Arduino library for controlling Nextion displays
334,Adafruit MCP23017 Arduino Library,Library for the MCP23017 I2C Port Expander
336,openag_am2315,OpenAg driver for the Am2315 temperature/humidity sensor
337,openag_gc0012,OpenAg driver for the GC-0012 CO2 sensor
338,openag_atlas_ec,OpenAg driver for the Atlas Scientific electrical conductivity sensor
339,openag_atlas_ph,OpenAg driver for the Atlas Scientific pH sensor
340,openag_atlas_rgb,OpenAg driver for the Atlas Scientific light spectrum and intensity sensor
341,Adafruit_VEML6070,Arduino library for VEML6070 UV light sensors
342,Adafruit ADS1X15,Driver for TI's ADS1015: 12-bit Differential or Single-Ended ADC with PGA and Comparator
343,MAX6675,Arduino library for interfacing with MAX6675 thermocouple amplifier
344,ADS1X15,Driver for TI's ADS1015: 12-bit Differential or Single-Ended ADC with PGA and Comparator
345,rosserial_arduino,An implementation of the rosserial protocol for Arduino
347,ArduinoDcMotor,DC motor
348,openag_pwm_actuator,OpenAg driver for an actuator that can accept a pwm signal
349,openag_binary_actuator,OpenAg driver for an actuator that can only be set to binary values
350,OpcServer,Open Pixel Control (OPC) Server Library for Arduino Platform
351,openag_software_pwm_actuator,OpenAg driver for an actuator. Does pwm in software to allow for more flexibility in configuration: particularly to allow for longer periods for actuators that exhibit a nonlinear response to normal pwm.
352,ESC Controller,Interact with ESC controller to control brushless motors
353,ANT,ANT radio support via UART
354,thermistor,Simple thermistor library for NTC's. Steinhart-Hart equation approach.
358,BulliBus,Easy to use serial communication library using UART
362,aREST UI,A graphical user interface for Arduino based on the aREST API
363,ConfigurableFirmata,This library implements the Firmata protocol as a set of plugins that can be used to create applications to remotely interface with an Arduino board.
364,DW1000,A library that offers functionality to use Decawave's DW1000 chips.
365,MQTT Device Alive,Build and publish a JSon ALive Message
366,SparkFun Micro OLED Breakout,Library for the SparkFun Micro OLED Breakout
367,CountUpDownTimer,Simple Count Up/Down Timer
370,MAX30100lib,Maxim-IC MAX30100 heart-rate sensor driver and pulse-oximetry components
371,openag_module,Superclass for OpenAg firmware modules
373,TCM2lib,Arduino library for the MPico TCM2 E-Ink timings module
374,armapi,armapi API for ARM module (Sigfox/LoRaWan).
375,MCP980X,Temperature sensors MCP9800, MCP9801, MCP9802 and MCP9803.
377,Adafruit STMPE610,Arduino library for STMPE610/811 resistive touch screen controllers
380,Adafruit HMC5883 Unified,Adafruit HMC5883L 3-Axis Magnetometer Breakout library using Adafruit's Unified Sensor Library.
381,SparkFun Color LCD Shield,This is an Arduino library for SparkFun's Color LCD Shield
382,Adafruit Fingerprint Sensor Library,Arduino library for interfacing to the fingerprint sensor in the Adafruit shop
397,Controllino Library,Library for Controllino PLC
400,Tsunami,Library for interfacing with the Tsunami's hardware peripherals.
401,Adafruit SleepyDog Library,Arduino library to use the watchdog timer for system reset and low power sleep.
402,Adafruit Trellis Library,Arduino library for controlling Adafruit Trellis
403,RBD_Threshold,Set and check numeric quantile scales.
404,Syncano Arduino Library,A library that provides access to Syncano
405,Sodaq_RN2483,An Arduino library for the Microchip RN2483.
406,Adafruit MPL115A2,Driver for the Adafruit MPL115A2 barometric pressure sensor breakout
407,SparkFun VL6180 Sensor,The VL6180 combines an IR emitter, a range sensor, and an ambient light sensor together for you to easily use and communicate with via an I2C interface.
408,Embedis,An Embedded Dictionary Server.
409,CoAP simple library,Simple CoAP client/server library for generic Arduino Client hardware.
410,LispIO,new lightweight IO function
411,ArduinoINA219,INA219 hi-side i2c current/power sensor Library
412,Sleep_n0m1,A library that sets the Arduino into sleep mode for a specified length of time, or until an interrupt
413,SparkFun Line Follower Array,Library to operate the 8 position line sensor array for robots.
414,Adafruit SHARP Memory Display,This is an Arduino library for the Adafruit Monochrome SHARP Memory Displays
